Date,Open,High,Low,Close
6/9/2023,"1,853.42","1,854.61","1,828.33","1,835.97"
6/8/2023,"1,841.54","1,861.27","1,821.42","1,853.42"
6/7/2023,"1,876.99","1,894.95","1,833.42","1,841.52"
6/6/2023,"1,804.97","1,896.00","1,796.90","1,876.99"
6/5/2023,"1,903.70","1,911.87","1,783.90","1,804.84"
6/4/2023,"1,888.01","1,910.92","1,884.92","1,904.47"
6/3/2023,"1,905.30","1,909.90","1,885.21","1,888.02"
6/2/2023,"1,869.22","1,910.28","1,851.85","1,905.58"
6/1/2023,"1,865.89","1,888.20","1,842.92","1,869.00"
5/31/2023,"1,904.12","1,913.71","1,848.89","1,865.88"
5/30/2023,"1,892.86","1,916.32","1,883.13","1,904.12"
5/29/2023,"1,854.70","1,926.74","1,854.69","1,893.48"
5/28/2023,"1,828.04","1,860.12","1,825.21","1,854.69"
5/27/2023,"1,835.35","1,836.33","1,818.00","1,827.72"
5/26/2023,"1,810.00","1,838.20","1,797.75","1,835.42"
5/25/2023,"1,804.27","1,815.67","1,763.42","1,809.86"
5/24/2023,"1,854.85","1,856.40","1,778.31","1,804.97"
5/23/2023,"1,818.29","1,870.02","1,815.35","1,854.86"
5/22/2023,"1,806.09","1,826.47","1,791.93","1,818.16"
5/21/2023,"1,817.13","1,828.54","1,803.26","1,806.42"
5/20/2023,"1,812.42","1,829.00","1,807.64","1,817.13"
5/19/2023,"1,796.78","1,828.83","1,796.50","1,812.70"
5/18/2023,"1,826.20","1,831.73","1,773.78","1,796.79"
5/17/2023,"1,821.43","1,835.92","1,786.40","1,826.20"
5/16/2023,"1,826.27","1,831.00","1,796.99","1,821.41"
5/15/2023,"1,799.10","1,846.06","1,786.36","1,826.27"
5/14/2023,"1,804.25","1,823.86","1,790.98","1,799.10"
5/13/2023,"1,788.28","1,816.45","1,788.28","1,804.40"
5/12/2023,"1,796.09","1,800.45","1,741.08","1,788.28"
5/11/2023,"1,858.74","1,858.74","1,774.20","1,796.09"
5/10/2023,"1,848.64","1,888.97","1,792.57","1,858.80"
5/9/2023,"1,841.66","1,862.60","1,832.54","1,848.64"
5/8/2023,"1,913.16","1,923.66","1,813.10","1,840.91"
5/7/2023,"1,898.07","1,934.98","1,888.48","1,913.16"
5/6/2023,"1,990.71","2,018.49","1,868.65","1,898.07"
5/5/2023,"1,878.01","2,000.00","1,871.34","1,990.86"
5/4/2023,"1,874.03","1,917.00","1,868.26","1,878.06"
5/3/2023,"1,870.34","1,892.98","1,845.09","1,874.03"
5/2/2023,"1,808.25","1,880.85","1,808.25","1,870.08"
5/1/2023,"1,892.94","1,897.67","1,808.52","1,809.79"
4/30/2023,"1,904.53","1,938.70","1,881.39","1,892.35"
4/29/2023,"1,895.84","1,916.94","1,887.52","1,904.53"
4/28/2023,"1,919.62","1,925.00","1,875.22","1,895.84"
4/27/2023,"1,866.50","1,937.41","1,849.73","1,919.58"
4/26/2023,"1,863.29","1,963.93","1,790.00","1,865.73"
4/25/2023,"1,839.26","1,864.16","1,804.76","1,860.78"
4/24/2023,"1,848.21","1,888.24","1,810.19","1,837.70"
4/23/2023,"1,869.12","1,882.00","1,839.41","1,848.21"
4/22/2023,"1,834.35","1,887.36","1,834.35","1,868.86"
4/21/2023,"1,938.10","1,956.74","1,830.00","1,838.38"
4/20/2023,"1,980.49","1,981.65","1,917.36","1,938.10"
4/19/2023,"2,093.67","2,107.05","1,967.10","1,981.65"
4/18/2023,"2,078.22","2,123.06","2,056.85","2,092.83"
4/17/2023,"2,122.60","2,130.63","2,062.06","2,078.22"
4/16/2023,"2,088.63","2,137.82","2,076.00","2,122.92"
4/15/2023,"2,107.28","2,112.96","2,074.50","2,089.25"
4/14/2023,"2,007.63","2,130.00","2,006.22","2,107.57"
4/13/2023,"1,908.51","2,022.00","1,902.00","2,008.64"
4/12/2023,"1,894.61","1,930.00","1,860.06","1,908.85"
4/11/2023,"1,890.29","1,938.33","1,885.30","1,895.20"
4/10/2023,"1,856.92","1,904.61","1,848.00","1,885.87"
4/9/2023,"1,855.11","1,866.14","1,829.00","1,857.01"
4/8/2023,"1,853.74","1,879.00","1,849.00","1,855.68"
4/7/2023,"1,862.12","1,883.09","1,844.91","1,853.74"
4/6/2023,"1,905.27","1,913.03","1,856.24","1,865.02"
4/5/2023,"1,879.00","1,935.78","1,860.41","1,905.27"
4/4/2023,"1,775.60","1,889.91","1,770.73","1,879.00"
4/3/2023,"1,788.95","1,839.12","1,763.00","1,780.58"
4/2/2023,"1,817.06","1,826.21","1,775.00","1,789.24"
4/1/2023,"1,816.36","1,841.75","1,811.52","1,817.06"
3/31/2023,"1,795.23","1,846.00","1,782.04","1,817.14"
3/30/2023,"1,802.99","1,827.05","1,765.40","1,795.10"
3/29/2023,"1,774.52","1,823.99","1,764.08","1,803.13"
3/28/2023,"1,707.45","1,791.50","1,702.01","1,774.61"
3/27/2023,"1,761.52","1,782.91","1,690.18","1,707.60"
3/26/2023,"1,732.07","1,798.41","1,731.00","1,761.52"
3/25/2023,"1,749.71","1,762.94","1,717.86","1,732.01"
3/24/2023,"1,818.18","1,821.79","1,730.91","1,750.00"
3/23/2023,"1,736.34","1,858.43","1,718.33","1,817.20"
3/22/2023,"1,797.79","1,821.78","1,713.49","1,736.07"
3/21/2023,"1,760.27","1,837.00","1,725.25","1,798.20"
3/20/2023,"1,800.04","1,816.79","1,744.55","1,760.30"
3/19/2023,"1,795.64","1,844.23","1,755.57","1,799.55"
3/18/2023,"1,744.08","1,840.67","1,744.02","1,796.69"
3/17/2023,"1,659.37","1,766.08","1,659.37","1,743.94"
3/16/2023,"1,652.62","1,694.22","1,639.02","1,658.91"
3/15/2023,"1,705.04","1,721.07","1,617.88","1,652.89"
3/14/2023,"1,671.66","1,781.07","1,666.00","1,708.72"
3/13/2023,"1,558.49","1,699.97","1,544.57","1,672.75"
3/12/2023,"1,475.62","1,564.10","1,461.16","1,562.36"
3/11/2023,"1,426.65","1,485.75","1,415.01","1,475.61"
3/10/2023,"1,433.32","1,446.10","1,374.10","1,426.20"
3/9/2023,"1,552.64","1,553.28","1,411.00","1,432.87"
3/8/2023,"1,550.40","1,569.72","1,544.01","1,552.67"
3/7/2023,"1,566.50","1,582.59","1,536.90","1,550.40"
3/6/2023,"1,571.98","1,580.85","1,556.92","1,566.31"
3/5/2023,"1,556.44","1,587.22","1,553.85","1,571.74"
3/4/2023,"1,560.29","1,577.68","1,550.06","1,556.43"
3/3/2023,"1,641.01","1,655.06","1,548.00","1,558.69"
3/2/2023,"1,657.41","1,676.96","1,620.30","1,641.69"
3/1/2023,"1,600.98","1,667.95","1,597.91","1,656.70"
2/28/2023,"1,627.23","1,647.75","1,598.28","1,605.47"
2/27/2023,"1,642.62","1,664.22","1,611.00","1,627.28"
2/26/2023,"1,574.35","1,649.53","1,572.25","1,642.65"
2/25/2023,"1,602.99","1,610.94","1,559.63","1,574.00"
2/24/2023,"1,645.12","1,664.52","1,576.42","1,602.99"
2/23/2023,"1,619.32","1,678.00","1,618.29","1,646.58"
2/22/2023,"1,641.18","1,662.44","1,598.89","1,619.33"
2/21/2023,"1,700.70","1,716.03","1,637.65","1,641.12"
2/20/2023,"1,686.12","1,719.42","1,652.20","1,700.70"
2/19/2023,"1,688.00","1,722.92","1,671.67","1,686.12"
2/18/2023,"1,692.51","1,711.86","1,672.07","1,688.00"
2/17/2023,"1,683.10","1,719.99","1,630.69","1,695.34"
2/16/2023,"1,666.62","1,745.73","1,664.32","1,682.03"
2/15/2023,"1,556.24","1,674.41","1,544.00","1,665.44"
2/14/2023,"1,486.15","1,565.92","1,485.97","1,555.78"
2/13/2023,"1,509.54","1,525.14","1,464.38","1,486.15"
2/12/2023,"1,534.91","1,548.00","1,510.00","1,511.92"
2/11/2023,"1,506.89","1,537.00","1,505.15","1,535.60"
2/10/2023,"1,539.67","1,554.18","1,495.00","1,507.00"
2/9/2023,"1,652.80","1,655.53","1,525.80","1,541.00"
2/8/2023,"1,667.49","1,692.89","1,631.64","1,652.81"
2/7/2023,"1,638.01","1,677.30","1,606.41","1,667.49"
2/6/2023,"1,622.32","1,657.37","1,610.73","1,638.37"
2/5/2023,"1,678.81","1,688.05","1,612.58","1,622.40"
2/4/2023,"1,657.57","1,694.57","1,646.27","1,678.81"
2/3/2023,"1,632.88","1,674.81","1,629.85","1,657.36"
2/2/2023,"1,635.79","1,711.60","1,635.35","1,640.80"
2/1/2023,"1,576.98","1,646.30","1,559.43","1,635.79"
1/31/2023,"1,557.08","1,602.62","1,549.83","1,576.74"
1/30/2023,"1,643.16","1,653.75","1,538.77","1,557.18"
1/29/2023,"1,567.24","1,659.24","1,562.40","1,643.21"
1/28/2023,"1,598.72","1,606.82","1,560.32","1,567.24"
1/27/2023,"1,602.99","1,621.41","1,556.10","1,598.72"
1/26/2023,"1,624.20","1,639.60","1,580.40","1,602.99"
1/25/2023,"1,597.61","1,622.99","1,523.30","1,617.97"
1/24/2023,"1,631.82","1,640.04","1,591.94","1,599.45"
1/23/2023,"1,628.25","1,648.54","1,597.39","1,632.14"
1/22/2023,"1,662.26","1,662.69","1,605.00","1,628.25"
1/21/2023,"1,636.47","1,677.45","1,617.93","1,660.63"
1/20/2023,"1,545.03","1,646.30","1,543.06","1,637.84"
1/19/2023,"1,528.06","1,563.64","1,509.85","1,545.03"
1/18/2023,"1,581.50","1,606.74","1,503.85","1,528.20"
1/17/2023,"1,579.41","1,601.87","1,548.72","1,581.50"
1/16/2023,"1,552.54","1,598.60","1,522.33","1,579.41"
1/15/2023,"1,538.25","1,563.60","1,516.24","1,552.35"
1/14/2023,"1,455.64","1,592.46","1,442.96","1,538.04"
1/13/2023,"1,427.20","1,459.43","1,401.47","1,456.07"
1/12/2023,"1,343.12","1,434.94","1,341.06","1,427.58"
1/11/2023,"1,339.67","1,345.08","1,321.17","1,342.74"
1/10/2023,"1,318.37","1,344.28","1,315.39","1,339.75"
1/9/2023,"1,269.71","1,343.85","1,269.00","1,317.74"
1/8/2023,"1,264.20","1,275.72","1,258.12","1,269.72"
1/7/2023,"1,266.31","1,271.18","1,261.49","1,264.20"
1/6/2023,"1,251.44","1,275.10","1,237.18","1,266.32"
1/5/2023,"1,252.16","1,259.05","1,242.08","1,251.32"
1/4/2023,"1,210.95","1,270.50","1,209.61","1,252.16"
1/3/2023,"1,219.58","1,219.65","1,205.82","1,210.65"
1/2/2023,"1,202.11","1,221.34","1,192.89","1,221.34"
1/1/2023,"1,199.52","1,203.55","1,190.86","1,202.11"
12/31/2022,"1,197.51","1,206.99","1,192.00","1,199.52"
12/30/2022,"1,195.20","1,203.03","1,183.27","1,197.20"
12/29/2022,"1,186.77","1,205.19","1,184.00","1,195.20"
12/28/2022,"1,210.29","1,213.92","1,184.36","1,186.77"
12/27/2022,"1,216.70","1,232.38","1,201.00","1,210.24"
12/26/2022,"1,218.33","1,223.09","1,212.78","1,216.70"
12/25/2022,"1,218.83","1,222.84","1,198.79","1,218.33"
12/24/2022,"1,221.85","1,225.79","1,214.41","1,218.69"
12/23/2022,"1,215.00","1,228.61","1,212.65","1,221.85"
12/22/2022,"1,211.11","1,232.01","1,184.71","1,215.00"
12/21/2022,"1,216.14","1,220.82","1,204.15","1,211.12"
12/20/2022,"1,176.05","1,227.48","1,152.91","1,216.55"
12/19/2022,"1,182.88","1,194.39","1,166.92","1,176.05"
12/18/2022,"1,178.99","1,196.19","1,172.90","1,182.99"
12/17/2022,"1,194.61","1,196.77","1,156.61","1,179.27"
12/16/2022,"1,264.60","1,279.11","1,185.74","1,194.61"
12/15/2022,"1,310.85","1,311.07","1,261.23","1,264.65"
12/14/2022,"1,320.16","1,348.31","1,300.24","1,310.85"
12/13/2022,"1,275.08","1,345.16","1,256.69","1,320.19"
12/12/2022,"1,263.88","1,278.80","1,241.44","1,275.15"
12/11/2022,"1,268.94","1,282.99","1,262.37","1,264.92"
12/10/2022,"1,259.85","1,282.95","1,259.85","1,268.94"
12/9/2022,"1,278.32","1,291.07","1,257.12","1,259.91"
12/8/2022,"1,231.63","1,290.41","1,222.37","1,278.18"
12/7/2022,"1,256.20","1,275.65","1,220.78","1,231.63"
12/6/2022,"1,259.49","1,269.92","1,242.87","1,256.66"
12/5/2022,"1,277.23","1,304.49","1,248.00","1,259.46"
12/4/2022,"1,260.89","1,282.29","1,238.00","1,277.23"
12/3/2022,"1,291.21","1,303.19","1,255.81","1,260.76"
12/2/2022,"1,276.85","1,296.25","1,266.38","1,290.99"
12/1/2022,"1,296.99","1,305.67","1,263.68","1,276.85"
11/30/2022,"1,219.38","1,299.77","1,212.15","1,296.99"
11/29/2022,"1,172.32","1,225.15","1,158.48","1,219.38"
11/28/2022,"1,215.05","1,216.62","1,150.38","1,172.11"
11/27/2022,"1,209.93","1,222.21","1,197.00","1,216.21"
11/26/2022,"1,199.07","1,229.93","1,195.54","1,209.93"
11/25/2022,"1,195.20","1,204.96","1,171.43","1,199.67"
11/24/2022,"1,168.79","1,215.22","1,167.83","1,195.20"
11/23/2022,"1,129.80","1,187.60","1,125.54","1,168.79"
11/22/2022,"1,093.18","1,139.85","1,076.05","1,130.19"
11/21/2022,"1,140.83","1,152.39","1,080.00","1,092.64"
11/20/2022,"1,210.00","1,230.91","1,136.94","1,139.38"
11/19/2022,"1,208.74","1,212.50","1,197.11","1,210.00"
11/18/2022,"1,205.70","1,228.45","1,196.13","1,208.80"
11/17/2022,"1,206.04","1,226.63","1,183.07","1,205.70"
11/16/2022,"1,244.55","1,266.38","1,186.25","1,206.04"
11/15/2022,"1,226.14","1,290.49","1,212.90","1,244.39"
11/14/2022,"1,215.00","1,287.46","1,173.80","1,226.43"
11/13/2022,"1,255.80","1,271.34","1,202.53","1,216.60"
11/12/2022,"1,265.94","1,291.02","1,237.34","1,255.72"
11/11/2022,"1,320.71","1,325.99","1,203.14","1,265.94"
11/10/2022,"1,105.06","1,346.59","1,074.18","1,320.71"
11/9/2022,"1,331.12","1,343.65","1,102.21","1,105.81"
11/8/2022,"1,575.00","1,577.13","1,230.93","1,335.07"
11/7/2022,"1,604.05","1,608.20","1,547.00","1,575.70"
11/6/2022,"1,631.71","1,639.09","1,603.30","1,604.04"
11/5/2022,"1,646.01","1,663.76","1,624.04","1,631.71"
11/4/2022,"1,541.15","1,674.39","1,525.40","1,647.04"
11/3/2022,"1,511.44","1,559.00","1,502.38","1,541.15"
11/2/2022,"1,575.51","1,619.41","1,503.47","1,513.45"
11/1/2022,"1,566.34","1,609.22","1,552.03","1,575.52"
10/31/2022,"1,595.49","1,634.39","1,551.93","1,566.34"
10/30/2022,"1,627.40","1,639.04","1,577.78","1,595.49"
10/29/2022,"1,560.09","1,661.78","1,548.80","1,627.40"
10/28/2022,"1,527.86","1,571.86","1,486.05","1,561.00"
10/27/2022,"1,554.21","1,583.60","1,510.00","1,527.81"
10/26/2022,"1,473.77","1,591.78","1,451.58","1,554.46"
10/25/2022,"1,351.90","1,523.50","1,335.38","1,473.00"
10/24/2022,"1,330.22","1,369.79","1,324.75","1,351.91"
10/23/2022,"1,316.05","1,335.98","1,301.38","1,330.22"
10/22/2022,"1,302.46","1,319.02","1,295.00","1,316.05"
10/21/2022,"1,281.77","1,306.55","1,255.00","1,302.46"
10/20/2022,"1,293.98","1,310.00","1,271.74","1,281.77"
10/19/2022,"1,314.53","1,314.79","1,288.81","1,293.99"
10/18/2022,"1,330.45","1,340.54","1,287.75","1,314.44"
10/17/2022,"1,311.01","1,337.00","1,292.07","1,330.45"
10/16/2022,"1,280.75","1,314.50","1,263.48","1,311.01"
10/15/2022,"1,302.20","1,302.27","1,278.00","1,280.85"
10/14/2022,"1,293.78","1,342.09","1,282.72","1,302.20"
10/13/2022,"1,298.92","1,302.57","1,194.37","1,294.30"
10/12/2022,"1,282.48","1,305.46","1,274.39","1,298.57"
10/11/2022,"1,307.39","1,309.38","1,268.87","1,282.78"
10/10/2022,"1,320.90","1,337.61","1,296.73","1,307.39"
10/9/2022,"1,325.20","1,328.96","1,305.00","1,320.90"
10/8/2022,"1,332.01","1,337.30","1,319.67","1,325.20"
10/7/2022,"1,364.00","1,364.00","1,318.02","1,332.01"
10/6/2022,"1,345.16","1,383.43","1,345.16","1,363.88"
10/5/2022,"1,361.75","1,367.10","1,316.26","1,346.06"
10/4/2022,"1,324.07","1,367.96","1,315.54","1,362.09"
10/3/2022,"1,303.74","1,329.64","1,264.34","1,323.92"
10/2/2022,"1,309.66","1,317.39","1,287.43","1,303.74"
10/1/2022,"1,331.24","1,333.78","1,303.59","1,309.66"
9/30/2022,"1,338.25","1,372.24","1,315.66","1,331.30"
9/29/2022,"1,351.19","1,354.71","1,289.61","1,338.25"
9/28/2022,"1,324.73","1,353.85","1,259.34","1,351.26"
9/27/2022,"1,325.06","1,399.29","1,305.12","1,324.42"
9/26/2022,"1,292.44","1,340.08","1,269.77","1,325.05"
9/25/2022,"1,342.22","1,342.25","1,283.90","1,293.03"
9/24/2022,"1,301.51","1,348.00","1,299.47","1,342.22"
9/23/2022,"1,324.00","1,356.71","1,263.26","1,301.98"
9/22/2022,"1,313.67","1,335.46","1,222.52","1,324.18"
9/21/2022,"1,343.06","1,410.00","1,307.81","1,313.67"
9/20/2022,"1,357.73","1,391.00","1,330.60","1,342.61"
9/19/2022,"1,370.86","1,371.92","1,282.05","1,357.73"
9/18/2022,"1,462.59","1,473.43","1,367.80","1,370.86"
9/17/2022,"1,436.00","1,474.87","1,409.84","1,462.59"
9/16/2022,"1,504.53","1,504.53","1,409.79","1,436.00"
9/15/2022,"1,603.38","1,653.00","1,461.45","1,504.22"
9/14/2022,"1,607.87","1,622.82","1,554.90","1,603.66"
9/13/2022,"1,724.26","1,757.20","1,573.33","1,607.50"
9/12/2022,"1,759.33","1,780.59","1,695.38","1,724.26"
9/11/2022,"1,734.29","1,788.48","1,734.29","1,759.33"
9/10/2022,"1,721.01","1,744.62","1,706.35","1,734.07"
9/9/2022,"1,644.80","1,742.92","1,627.55","1,720.62"
9/8/2022,"1,638.79","1,661.33","1,597.55","1,644.75"
9/7/2022,"1,580.57","1,653.00","1,492.32","1,641.59"
9/6/2022,"1,598.42","1,685.58","1,558.02","1,579.95"
9/5/2022,"1,571.36","1,609.82","1,558.28","1,598.42"
9/4/2022,"1,552.16","1,582.87","1,540.85","1,571.36"
9/3/2022,"1,571.78","1,585.37","1,536.11","1,552.16"
9/2/2022,"1,581.12","1,648.92","1,547.46","1,568.51"
9/1/2022,"1,572.96","1,584.20","1,515.40","1,580.77"
8/31/2022,"1,558.90","1,619.37","1,517.63","1,572.96"
8/30/2022,"1,546.21","1,604.65","1,477.08","1,557.62"
8/29/2022,"1,483.47","1,551.02","1,423.86","1,546.83"
8/28/2022,"1,481.81","1,510.27","1,459.04","1,483.47"
8/27/2022,"1,557.41","1,561.03","1,448.76","1,480.58"
8/26/2022,"1,708.31","1,710.95","1,541.98","1,557.41"
8/25/2022,"1,683.27","1,721.65","1,654.18","1,707.80"
8/24/2022,"1,649.28","1,692.79","1,605.84","1,683.37"
8/23/2022,"1,578.05","1,667.49","1,564.39","1,649.28"
8/22/2022,"1,618.50","1,644.69","1,531.51","1,578.05"
8/21/2022,"1,531.51","1,640.00","1,529.08","1,618.24"
8/20/2022,"1,686.65","1,690.54","1,531.04","1,531.94"
8/19/2022,"1,876.87","1,878.04","1,680.18","1,687.80"
8/18/2022,"1,851.26","1,881.60","1,821.99","1,876.87"
8/17/2022,"1,885.13","1,956.71","1,820.24","1,850.20"
8/16/2022,"1,903.09","1,917.11","1,855.49","1,885.13"
8/15/2022,"1,942.56","2,011.65","1,874.96","1,904.74"
8/14/2022,"1,991.91","2,029.90","1,909.24","1,942.57"
8/13/2022,"1,933.24","2,020.00","1,920.00","1,991.91"
8/12/2022,"1,902.81","1,936.55","1,857.83","1,933.74"
8/11/2022,"1,842.85","1,934.57","1,830.18","1,902.53"
8/10/2022,"1,698.00","1,852.99","1,659.46","1,842.60"
8/9/2022,"1,797.69","1,797.98","1,669.26","1,698.01"
8/8/2022,"1,722.52","1,816.46","1,690.01","1,799.85"
8/7/2022,"1,714.99","1,723.34","1,670.91","1,722.52"
8/6/2022,"1,679.93","1,748.59","1,679.93","1,715.00"
8/5/2022,"1,590.28","1,724.72","1,582.09","1,679.93"
8/4/2022,"1,641.89","1,663.64","1,580.56","1,590.67"
8/3/2022,"1,651.18","1,683.00","1,591.74","1,641.88"
8/2/2022,"1,626.25","1,676.46","1,564.39","1,650.30"
8/1/2022,"1,721.28","1,725.00","1,612.00","1,622.95"
7/31/2022,"1,702.82","1,751.82","1,674.66","1,721.29"
7/30/2022,"1,733.17","1,765.97","1,680.01","1,702.82"
7/29/2022,"1,755.98","1,771.39","1,659.25","1,733.17"
7/28/2022,"1,601.32","1,782.16","1,595.76","1,756.28"
7/27/2022,"1,380.98","1,613.09","1,370.79","1,601.64"
7/26/2022,"1,521.69","1,524.76","1,357.66","1,379.02"
7/25/2022,"1,609.32","1,661.25","1,455.90","1,520.86"
7/24/2022,"1,525.37","1,628.27","1,515.22","1,611.43"
7/23/2022,"1,526.69","1,596.06","1,489.94","1,523.82"
7/22/2022,"1,588.60","1,645.89","1,520.10","1,525.01"
7/21/2022,"1,522.88","1,603.92","1,465.32","1,586.73"
7/20/2022,"1,559.32","1,618.97","1,488.80","1,524.00"
7/19/2022,"1,472.23","1,625.09","1,469.25","1,559.60"
7/18/2022,"1,343.04","1,530.64","1,335.55","1,473.04"
7/17/2022,"1,345.60","1,383.18","1,320.03","1,343.41"
7/16/2022,"1,258.05","1,417.25","1,192.67","1,345.60"
7/15/2022,"1,193.09","1,285.97","1,179.10","1,256.28"
7/14/2022,"1,075.93","1,208.94","1,071.38","1,191.48"
7/13/2022,"1,046.00","1,100.42","1,007.31","1,075.93"
7/12/2022,"1,136.77","1,137.19","1,035.17","1,046.00"
7/11/2022,"1,176.87","1,184.30","1,129.95","1,136.62"
7/10/2022,"1,218.90","1,225.21","1,153.24","1,177.50"
7/9/2022,"1,242.36","1,250.20","1,205.01","1,219.84"
7/8/2022,"1,237.74","1,270.20","1,192.92","1,242.36"
7/7/2022,"1,160.63","1,252.47","1,154.43","1,237.75"
7/6/2022,"1,153.78","1,167.08","1,110.95","1,160.63"
7/5/2022,"1,120.44","1,168.99","1,078.00","1,154.34"
7/4/2022,"1,083.85","1,133.20","1,044.48","1,120.44"
7/3/2022,"1,063.12","1,085.65","1,040.77","1,083.27"
